id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket,helpdesk.ticket,model_helpdesk_ticket,base.group_user,1,1,1,1
access_helpdesk_refacciones,access.helpdesk.refacciones,helpdesk_update.model_helpdesk_refacciones,group_helpdesk_agregar_refacciones,1,1,1,1
access_helpdesk_diagnostico,access.helpdesk.diagnostico,helpdesk_update.model_helpdesk_diagnostico,group_helpdesk_agregar_diagnostico,1,1,1,1
access_helpdesk_dcas,access.helpdesk.dcas.dcas,contadores.model_dcas_dcas,group_helpdesk_agregar_contadores,1,1,1,1
access_helpdesk_mas_detalle_mesa_de_servicio,access.helpdesk.mas.detalle.mesa.servicio,helpdesk_update.model_helpdesk_datos_mesa,group_helpdesk_mas_detalle_mesa_de_servicio,1,1,1,1
access_helpdesk_comentario,access.helpdesk.comentario,helpdesk_update.model_helpdesk_comentario,group_helpdesk_agregar_diagnostico,1,1,1,1
access_helpdesk_alerta,access.helpdesk.alerta,helpdesk_update.model_helpdesk_alerta,,1,1,1,1
access_helpdesk_comentario_cerrar,access.helpdesk.comentario.cerrar,helpdesk_update.model_helpdesk_comentario_cerrar,group_helpdesk_cambio_a_cerrado,1,1,1,1
access_helpdesk_comentario_cancelar,access.helpdesk.comentario.cancelar,helpdesk_update.model_helpdesk_comentario_cancelar,group_helpdesk_cambio_a_cancelado,1,1,1,1
access_helpdesk_agregar_productos,access.helpdesk.agregar.productos,helpdesk_update.model_helpdesk_agregar_productos,,1,1,1,1
access_helpdesk_validar_refacciones,access.helpdesk.validar.refacciones,helpdesk_update.model_helpdesk_confirmar_validar_refacciones,group_helpdesk_valida_refaccion,1,1,1,1
access_helpdesk_historico_componentes,access.helpdesk.historico.componentes,helpdesk_update.model_x_studio_historico_de_componentes,group_helpdesk_valida_refaccion,1,1,1,1
access_helpdesk_validacion_so,access.helpdesk.validacion.so,helpdesk_update.model_helpdesk_validacion_so,,1,1,1,1
access_helpdesk_crearconserie,access.helpdesk.crearconserie,helpdesk_update.model_helpdesk_crearconserie,group_helpdesk_crear_con_serie_mesa_de_servicio,1,1,1,1
access_helpdesk_alerta_series,access.helpdesk.alerta.series,helpdesk_update.model_helpdesk_alerta_series,,1,1,1,1
access_helpdesk_contadores,access.helpdesk.contadores,helpdesk_update.model_helpdesk_contadores,,1,1,1,1
access_helpdesk_refacciones,access.helpdesk.refacciones,helpdesk_update.model_helpdesk_refacciones,,1,1,1,1
access_helpdesk_ticket_techra,access.helpdesk.ticket.techra,helpdesk_update.model_helpdesk_ticket_techra,,1,1,1,1
access_helpdesk_contacto,access.helpdesk.contacto,helpdesk_update.model_helpdesk_contacto,group_helpdesk_agregar_contacto,1,1,1,1
access_helpdesk_datos_toner,access.helpdesk.datos.toner,helpdesk_update.model_helpdesk_datos_toner,,1,1,1,1
access_helpdesk_validar_toner,access.helpdesk.validar.toner,helpdesk_update.model_helpdesk_validar_toner,group_helpdesk_valida_toner,1,1,1,1

